1703098409.059023 client started (34154): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1703098409.059210 on Darwin 22.6.0 Darwin Kernel Version 22.6.0: Fri Sep 15 13:41:28 PDT 2023; root:xnu-8796.141.3.700.8~1/RELEASE_ARM64_T6020
1703098409.059868 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1703098409.065124 sending message 112 to peer 0x130008000 (10 bytes)
1703098409.065129 sending message 112 to peer 0x130008000 (10 bytes)
1703098409.065134 sending message 112 to peer 0x130008000 (11 bytes)
1703098409.065139 sending message 112 to peer 0x130008000 (11 bytes)
1703098409.065144 sending message 112 to peer 0x130008000 (10 bytes)
1703098409.065148 sending message 112 to peer 0x130008000 (9 bytes)
1703098409.065154 sending message 112 to peer 0x130008000 (9 bytes)
1703098409.065158 sending message 112 to peer 0x130008000 (12 bytes)
1703098409.065163 sending message 112 to peer 0x130008000 (9 bytes)
1703098409.065168 sending message 112 to peer 0x130008000 (6 bytes)
1703098409.065173 sending message 112 to peer 0x130008000 (13 bytes)
1703098409.065178 sending message 112 to peer 0x130008000 (8 bytes)
1703098409.065182 sending message 112 to peer 0x130008000 (15 bytes)
1703098409.065187 sending message 112 to peer 0x130008000 (13 bytes)
1703098409.065192 sending message 112 to peer 0x130008000 (70 bytes)
1703098409.065197 sending message 112 to peer 0x130008000 (69 bytes)
1703098409.065202 sending message 112 to peer 0x130008000 (10 bytes)
1703098409.065206 sending message 112 to peer 0x130008000 (8 bytes)
1703098409.065211 sending message 112 to peer 0x130008000 (15 bytes)
1703098409.065216 sending message 112 to peer 0x130008000 (13 bytes)
1703098409.065220 sending message 112 to peer 0x130008000 (10 bytes)
1703098409.065225 sending message 112 to peer 0x130008000 (10 bytes)
1703098409.065229 sending message 112 to peer 0x130008000 (5 bytes)
1703098409.065234 sending message 112 to peer 0x130008000 (15 bytes)
1703098409.065241 sending message 104 to peer 0x130008000 (0 bytes)
1703098409.065246 sending message 110 to peer 0x130008000 (0 bytes)
1703098409.065251 sending message 107 to peer 0x130008000 (4 bytes)
1703098409.065256 sending message 105 to peer 0x130008000 (20 bytes)
1703098409.065260 sending message 105 to peer 0x130008000 (22 bytes)
1703098409.065265 sending message 105 to peer 0x130008000 (30 bytes)
1703098409.065269 sending message 105 to peer 0x130008000 (12 bytes)
1703098409.065274 sending message 105 to peer 0x130008000 (17 bytes)
1703098409.065279 sending message 105 to peer 0x130008000 (37 bytes)
1703098409.065283 sending message 105 to peer 0x130008000 (30 bytes)
1703098409.065288 sending message 105 to peer 0x130008000 (34 bytes)
1703098409.065293 sending message 105 to peer 0x130008000 (60 bytes)
1703098409.065297 sending message 105 to peer 0x130008000 (72 bytes)
1703098409.065302 sending message 105 to peer 0x130008000 (16 bytes)
1703098409.065307 sending message 105 to peer 0x130008000 (60 bytes)
1703098409.065311 sending message 105 to peer 0x130008000 (18 bytes)
1703098409.065316 sending message 105 to peer 0x130008000 (17 bytes)
1703098409.065321 sending message 105 to peer 0x130008000 (13 bytes)
1703098409.065325 sending message 105 to peer 0x130008000 (141 bytes)
1703098409.065330 sending message 105 to peer 0x130008000 (32 bytes)
1703098409.065335 sending message 105 to peer 0x130008000 (1038 bytes)
1703098409.065340 sending message 105 to peer 0x130008000 (29 bytes)
1703098409.065346 sending message 105 to peer 0x130008000 (15 bytes)
1703098409.065350 sending message 105 to peer 0x130008000 (8 bytes)
1703098409.065355 sending message 105 to peer 0x130008000 (66 bytes)
1703098409.065360 sending message 105 to peer 0x130008000 (21 bytes)
1703098409.065365 sending message 105 to peer 0x130008000 (67 bytes)
1703098409.065369 sending message 105 to peer 0x130008000 (18 bytes)
1703098409.065386 sending message 105 to peer 0x130008000 (26 bytes)
1703098409.065390 sending message 105 to peer 0x130008000 (57 bytes)
1703098409.065395 sending message 105 to peer 0x130008000 (44 bytes)
1703098409.065400 sending message 105 to peer 0x130008000 (15 bytes)
1703098409.065405 sending message 105 to peer 0x130008000 (10 bytes)
1703098409.065410 sending message 105 to peer 0x130008000 (15 bytes)
1703098409.065415 sending message 105 to peer 0x130008000 (14 bytes)
1703098409.065420 sending message 105 to peer 0x130008000 (19 bytes)
1703098409.065425 sending message 105 to peer 0x130008000 (42 bytes)
1703098409.065429 sending message 105 to peer 0x130008000 (38 bytes)
1703098409.065434 sending message 105 to peer 0x130008000 (109 bytes)
1703098409.065439 sending message 105 to peer 0x130008000 (70 bytes)
1703098409.065443 sending message 105 to peer 0x130008000 (25 bytes)
1703098409.065448 sending message 106 to peer 0x130008000 (0 bytes)
1703098409.065527 sending message 200 to peer 0x130008000 (4 bytes)
1703098409.065537 client loop enter
1703098409.065817 peer 0x130008000 message 303
1703098409.065828 open write file 2 -
1703098409.065844 sending message 305 to peer 0x130008000 (8 bytes)
1703098409.065855 write check file 2
1703098409.065919 peer 0x130008000 message 304
1703098409.065937 write 58 to file 2
1703098409.065946 peer 0x130008000 message 203
1703098409.065954 file 2 58 bytes left
1703098409.065976 write check file 2
1703098409.065982 client loop exit
